release_date,title,prod_budget,worldwide_gross,genre,average_rating,ROI,release_year,season_released
2015-11-06,Spectre,300000000,879620923,Thriller,6.8,1.9320697433333334,2015,Fall
2012-07-20,The Dark Knight Rises,275000000,1084439099,Thriller,8.4,2.9434149054545453,2012,Summer
2017-04-14,The Fate of the Furious,250000000,1234846267,Thriller,6.7,3.939385068,2017,Spring
2012-11-08,Skyfall,200000000,1110526981,Thriller,7.8,4.552634905,2012,Fall
2013-06-21,World War Z,190000000,531514650,Horror,7.0,1.7974455263157896,2013,Summer
2017-10-06,Blade Runner 2049,185000000,259357408,Mystery,8.0,0.40193193513513514,2017,Fall
2018-08-10,The Meg,178000000,529530715,Horror,5.7,1.9748916573033708,2018,Summer
2017-11-22,Coco,175000000,798008101,Horror,7.4,3.5600462914285713,2017,Fall
2012-05-11,Dark Shadows,150000000,238202668,Horror,6.2,0.5880177866666667,2012,Spring
2013-06-28,White House Down,150000000,205440387,Thriller,6.4,0.36960258,2013,Summer
2015-12-25,The Revenant,135000000,532938302,Horror,6.0,2.947691125925926,2015,Winter
2010-07-23,Salt,130000000,290650494,Mystery,6.4,1.2357730307692307,2010,Summer
2010-07-23,Salt,130000000,290650494,Thriller,6.4,1.2357730307692307,2010,Summer
2014-03-28,Noah,130000000,352831065,Thriller,6.5,1.7140851153846153,2014,Spring
2011-04-29,Fast Five,125000000,630163454,Thriller,7.3,4.041307632,2011,Spring
2012-06-08,Prometheus,125000000,402448265,Mystery,7.0,2.21958612,2012,Summer
2012-08-10,The Bourne Legacy,125000000,280355920,Thriller,6.7,1.24284736,2012,Summer
2018-07-13,Skyscraper,125000000,304115534,Thriller,5.8,1.432924272,2018,Summer
2012-08-03,Total Recall,125000000,211856088,Mystery,6.3,0.694848704,2012,Summer
2016-07-29,Jason Bourne,120000000,416168316,Thriller,6.6,2.4680693,2016,Summer
2013-04-19,Oblivion,120000000,287916633,Thriller,8.0,1.399305275,2013,Spring
2018-10-05,Venom,116000000,853628605,Thriller,3.0,6.358867284482758,2018,Fall
2013-10-04,Gravity,110000000,693698673,Thriller,7.7,5.306351572727273,2013,Fall
2000-06-28,The Patriot,110000000,215300000,Documentary,7.3,0.9572727272727273,2000,Summer
2010-06-11,The A-Team,110000000,177241171,Thriller,6.8,0.6112833727272727,2010,Summer
2012-10-26,Cloud Atlas,102000000,130673154,Mystery,7.4,0.28110935294117645,2012,Fall
2013-12-25,The Wolf of Wall Street,100000000,389870414,Biography,8.2,2.89870414,2013,Winter
2012-08-17,The Expendables 2,100000000,311979256,Thriller,6.6,2.11979256,2012,Summer
2010-12-10,The Tourist,100000000,278731369,Thriller,6.0,1.78731369,2010,Winter
2014-08-15,The Expendables 3,100000000,209461378,Thriller,6.1,1.09461378,2014,Summer
2017-10-20,Geostorm,100000000,220796009,Thriller,5.3,1.20796009,2017,Fall
2017-05-19,Alien: Covenant,97000000,238521247,Horror,6.4,1.4589819278350515,2017,Spring
2017-05-19,Alien: Covenant,97000000,238521247,Thriller,6.4,1.4589819278350515,2017,Spring
2001-12-28,Black Hawk Down,95000000,159691085,Documentary,7.8,0.6809587894736842,2001,Winter
2010-11-12,Unstoppable,95000000,165720921,Thriller,6.8,0.7444307473684211,2010,Fall
2013-02-14,A Good Day to Die Hard,92000000,304249198,Thriller,5.3,2.3070565,2013,Winter
2011-12-20,The Girl with the Dragon Tattoo,90000000,239373970,Mystery,7.8,1.6597107777777778,2011,Winter
1997-07-11,Contact,90000000,165900000,Documentary,7.3,0.8433333333333334,1997,Summer
2014-03-21,Divergent,85000000,276014965,Mystery,6.7,2.247234882352941,2014,Spring
2017-01-20,xXx: Return of Xander Cage,85000000,345033359,Thriller,5.2,3.059215988235294,2017,Winter
2017-12-20,The Greatest Showman,84000000,386665550,Biography,7.6,3.6031613095238093,2017,Winter
2006-06-23,Click,82500000,237685089,Horror,3.6,1.8810313818181819,2006,Summer
2006-06-23,Click,82500000,237685089,Mystery,3.6,1.8810313818181819,2006,Summer
2008-02-14,Jumper,82500000,222640812,Biography,8.0,1.698676509090909,2008,Winter
2008-02-14,Jumper,82500000,222640812,Documentary,8.0,1.698676509090909,2008,Winter
2010-08-13,The Expendables,82000000,268268174,Thriller,6.5,2.2715630975609757,2010,Summer
2011-05-26,The Hangover Part II,80000000,586464305,Mystery,6.5,6.3308038125,2011,Spring
2010-02-19,Shutter Island,80000000,299461782,Mystery,8.1,2.743272275,2010,Winter
2010-02-19,Shutter Island,80000000,299461782,Thriller,8.1,2.743272275,2010,Winter
1996-12-06,Daylight,80000000,158908290,Horror,5.1,0.986353625,1996,Winter
1996-12-06,Daylight,80000000,158908290,Thriller,5.1,0.986353625,1996,Winter
2018-07-20,The Equalizer 2,77000000,190453132,Thriller,6.7,1.4734172987012988,2018,Summer
2013-05-31,Now You See Me,75000000,342769200,Horror,7.0,3.570256,2013,Spring
2013-05-31,Now You See Me,75000000,342769200,Thriller,7.0,3.570256,2013,Spring
2005-03-11,Hostage,75000000,77636443,Horror,3.4,0.03515257333333333,2005,Spring
2005-03-11,Hostage,75000000,77636443,Thriller,3.4,0.03515257333333333,2005,Spring
2000-11-22,Unbreakable,73243106,248099143,Biography,7.2,2.387337819889834,2000,Fall
2000-11-22,Unbreakable,73243106,248099143,Documentary,7.2,2.387337819889834,2000,Fall
2013-03-22,Olympus Has Fallen,70000000,172878928,Thriller,6.5,1.4696989714285715,2013,Spring
2006-09-29,The Guardian,70000000,94973540,Mystery,6.7,0.35676485714285716,2006,Fall
2013-10-18,Escape Plan,70000000,103735965,Mystery,6.7,0.48194235714285716,2013,Fall
2007-04-27,Next,70000000,73591500,Documentary,8.0,0.05130714285714286,2007,Spring
2018-03-02,Red Sparrow,69000000,145951861,Thriller,6.6,1.1152443623188406,2018,Spring
2003-03-21,Dreamcatcher,68000000,75685268,Documentary,7.1,0.11301864705882353,2003,Spring
2012-06-22,Abraham Lincoln: Vampire Hunter,67500000,137489730,Horror,5.9,1.0368848888888889,2012,Summer
2014-03-14,Need for Speed,66000000,194169619,Thriller,6.5,1.9419639242424243,2014,Spring
2012-11-09,Lincoln,65000000,273346281,Biography,7.4,3.2053274,2012,Fall
2014-12-25,Unbroken,65000000,163527824,Biography,7.2,1.5158126769230769,2014,Winter
2015-09-18,Everest,65000000,221297061,Biography,7.1,2.404570169230769,2015,Fall
2012-09-14,Resident Evil: Retribution,65000000,240647629,Horror,5.4,2.7022712153846156,2012,Fall
2014-01-24,"I, Frankenstein",65000000,74575290,Horror,5.1,0.14731215384615384,2014,Winter
2017-09-15,American Assassin,63000000,68310140,Thriller,6.2,0.0842879365079365,2017,Fall
2015-12-25,The Hateful Eight,62000000,147864886,Mystery,7.8,1.3849175161290324,2015,Winter
2014-10-03,Gone Girl,61000000,368567189,Mystery,8.1,5.042085065573771,2014,Fall
2014-10-03,Gone Girl,61000000,368567189,Thriller,8.1,5.042085065573771,2014,Fall
2015-09-18,Maze Runner: The Scorch Trials,61000000,310566162,Thriller,6.3,4.09124855737705,2015,Fall
2018-01-26,Maze Runner: The Death Cure,61000000,265878536,Thriller,6.2,3.358664524590164,2018,Winter
2016-09-09,Sully,60000000,238524556,Biography,7.5,2.9754092666666665,2016,Fall
2012-12-21,Jack Reacher,60000000,217370736,Thriller,7.0,2.6228456,2012,Winter
2011-09-09,Contagion,60000000,137551594,Thriller,6.6,1.2925265666666668,2011,Fall
2016-03-04,London Has Fallen,60000000,195194085,Thriller,5.9,2.25323475,2016,Spring
2016-10-21,Jack Reacher: Never Go Back,60000000,159946489,Thriller,6.1,1.6657748166666666,2016,Fall
2014-01-17,Jack Ryan: Shadow Recruit,60000000,131377412,Thriller,6.2,1.1896235333333334,2014,Winter
2018-10-12,First Man,60000000,105203825,Documentary,6.6,0.7533970833333333,2018,Fall
2010-01-29,Edge of Darkness,60000000,82812456,Mystery,6.6,0.3802076,2010,Winter
2009-03-20,Duplicity,60000000,81079566,Mystery,8.1,0.3513261,2009,Spring
2009-04-17,State of Play,60000000,88832210,Documentary,6.5,0.48053683333333336,2009,Spring
2013-08-21,The Mortal Instruments: City of Bones,60000000,75965567,Horror,5.9,0.26609278333333336,2013,Summer
2014-12-25,American Sniper,58000000,547326372,Biography,7.3,8.436661586206897,2014,Winter
1995-12-15,Sabrina,58000000,87100000,Horror,4.3,0.5017241379310344,1995,Winter
1995-12-15,Sabrina,58000000,87100000,Thriller,4.3,0.5017241379310344,1995,Winter
2010-09-10,Resident Evil: Afterlife,57500000,295874190,Horror,5.9,4.145638086956522,2010,Fall
2012-02-17,Ghost Rider: Spirit of Vengeance,57000000,149217355,Thriller,4.3,1.6178483333333333,2012,Winter
2018-11-02,Bohemian Rhapsody,55000000,894985342,Biography,8.0,15.272460763636364,2018,Fall
2013-10-11,Captain Phillips,55000000,220648184,Biography,7.8,3.0117851636363637,2013,Fall
2013-10-11,Captain Phillips,55000000,220648184,Thriller,7.8,3.0117851636363637,2013,Fall
2017-11-10,Murder on the Orient Express,55000000,345922730,Mystery,6.5,5.289504181818182,2017,Fall
2014-09-26,The Equalizer,55000000,192903624,Thriller,7.2,2.507338618181818,2014,Fall
2018-02-09,Fifty Shades Freed,55000000,371350619,Thriller,4.5,5.751829436363637,2018,Winter
2012-07-27,The Watch,55000000,67130045,Horror,5.7,0.22054627272727273,2012,Summer
2015-10-16,Crimson Peak,55000000,74966854,Horror,6.5,0.3630337090909091,2015,Fall
2015-09-18,Black Mass,53000000,98837872,Biography,6.9,0.8648655094339622,2015,Fall
2012-12-19,Zero Dark Thirty,52500000,134612435,Thriller,7.4,1.564046380952381,2012,Winter
2011-03-04,The Adjustment Bureau,50200000,126931325,Thriller,7.1,1.5285124501992031,2011,Spring
2011-06-10,Super 8,50000000,257972745,Mystery,7.0,4.1594549,2011,Summer
2011-06-10,Super 8,50000000,257972745,Thriller,7.0,4.1594549,2011,Summer
2018-12-14,The Mule,50000000,170857676,Mystery,4.3,2.41715352,2018,Winter
2014-02-28,Non-Stop,50000000,222383055,Mystery,7.0,3.4476611,2014,Winter
2014-02-28,Non-Stop,50000000,222383055,Thriller,7.0,3.4476611,2014,Winter
2017-12-22,The Post,50000000,179748880,Biography,7.2,2.5949776,2017,Winter
2011-09-23,Moneyball,50000000,111300835,Biography,7.6,1.2260167,2011,Fall
2004-09-24,The Forgotten,50000000,117211892,Horror,5.3,1.34423784,2004,Fall
2013-01-25,Hansel & Gretel: Witch Hunters,50000000,214949716,Horror,6.1,3.29899432,2013,Winter
2017-09-29,American Made,50000000,135569212,Biography,7.2,1.71138424,2017,Fall
1997-09-26,The Peacemaker,50000000,62967368,Documentary,7.9,0.25934736,1997,Fall
1995-10-06,Assassins,50000000,83306268,Thriller,4.4,0.66612536,1995,Fall
2015-03-13,Run All Night,50000000,66961644,Thriller,6.6,0.33923288,2015,Spring
2000-12-27,Traffic,48000000,208300000,Mystery,8.0,3.339583333333333,2000,Winter
2015-01-09,Taken 3,48000000,327656424,Thriller,6.0,5.8261755,2015,Winter
1999-10-01,Three Kings,48000000,107752036,Biography,6.8,1.2448340833333333,1999,Fall
1999-10-01,Three Kings,48000000,107752036,Documentary,6.8,1.2448340833333333,1999,Fall
2008-01-25,Rambo,47500000,112214531,Thriller,6.3,1.3624111789473685,2008,Winter
2016-11-11,Arrival,47000000,203127894,Mystery,7.9,3.321870085106383,2016,Fall
2013-09-20,Prisoners,46000000,113402302,Mystery,8.1,1.4652674347826087,2013,Fall
2012-10-05,Taken 2,45000000,377807404,Thriller,6.3,7.395720088888889,2012,Fall
2016-10-07,The Girl on the Train,45000000,174278214,Thriller,4.4,2.8728492,2016,Fall
2012-07-06,Savages,45000000,82513490,Thriller,6.5,0.8336331111111112,2012,Summer
2017-06-16,All Eyez on Me,45000000,54876855,Biography,5.8,0.21948566666666666,2017,Summer
1994-11-04,Frankenstein,45000000,112006296,Horror,1.9,1.4890288,1994,Fall
2010-02-19,The Ghost Writer,45000000,65532491,Mystery,7.2,0.4562775777777778,2010,Winter
2010-02-19,The Ghost Writer,45000000,65532491,Thriller,7.2,0.4562775777777778,2010,Winter
2012-10-12,Argo,44500000,227140757,Biography,7.7,4.104286674157303,2012,Fall
2012-10-12,Argo,44500000,227140757,Thriller,7.7,4.104286674157303,2012,Fall
2011-01-28,The Mechanic,42500000,76347393,Thriller,6.6,0.7964092470588235,2011,Winter
2011-03-11,Red Riding Hood,42000000,91678442,Horror,5.5,1.1828200476190476,2011,Spring
2011-03-11,Red Riding Hood,42000000,91678442,Mystery,5.5,1.1828200476190476,2011,Spring
1992-10-02,Hero,42000000,66787173,Thriller,3.8,0.5901707857142857,1992,Fall
2019-05-31,Rocketman,41000000,108642725,Biography,7.7,1.6498225609756099,2019,Spring
2015-02-13,Fifty Shades of Grey,40000000,570998101,Thriller,4.1,13.274952525,2015,Winter
2009-06-19,The Proposal,40000000,314709717,Documentary,5.6,6.867742925,2009,Summer
2014-07-25,Lucy,40000000,457507776,Thriller,6.4,10.4376944,2014,Summer
2013-12-25,Lone Survivor,40000000,149804632,Biography,7.5,2.7451158,2013,Winter
2010-10-01,The Social Network,40000000,224922135,Biography,7.7,4.623053375,2010,Fall
2015-10-16,Bridge of Spies,40000000,162498338,Thriller,7.6,3.06245845,2015,Fall
2016-11-04,Hacksaw Ridge,40000000,168904682,Biography,8.1,3.22261705,2016,Fall
2011-02-18,Unknown,40000000,136123083,Mystery,6.9,2.403077075,2011,Winter
2011-02-18,Unknown,40000000,136123083,Thriller,6.9,2.403077075,2011,Winter
2011-03-18,The Lincoln Lawyer,40000000,87145086,Thriller,7.3,1.17862715,2011,Spring
2014-06-20,Jersey Boys,40000000,65282732,Biography,6.8,0.6320683,2014,Summer
2011-08-12,Final Destination 5,40000000,155011165,Horror,5.9,2.875279125,2011,Summer
2018-11-16,Widows,40000000,73866088,Thriller,7.0,0.8466522,2018,Fall
2011-04-15,Scream 4,40000000,95989590,Horror,6.2,1.39973975,2011,Spring
2011-04-15,Scream 4,40000000,95989590,Mystery,6.2,1.39973975,2011,Spring
2011-08-26,Colombiana,40000000,72295262,Thriller,6.4,0.80738155,2011,Summer
2018-01-12,The Commuter,40000000,101985431,Mystery,6.3,1.549635775,2018,Winter
2018-01-12,The Commuter,40000000,101985431,Thriller,6.3,1.549635775,2018,Winter
2017-01-27,Resident Evil: The Final Chapter,40000000,314101190,Horror,5.6,6.85252975,2017,Winter
2016-08-26,Mechanic: Resurrection,40000000,109738840,Thriller,5.7,1.743471,2016,Summer
2005-09-30,Serenity,39000000,40319440,Mystery,5.3,0.03383179487179487,2005,Fall
2013-08-23,Yi dai zong shi,38600000,57987299,Biography,6.6,0.5022616321243524,2013,Summer
2009-02-06,Push,38000000,49678401,Documentary,7.3,0.30732634210526316,2009,Winter
2015-11-25,Creed,37000000,173567581,Horror,6.6,3.691015702702703,2015,Fall
2010-09-17,The Town,37000000,152566881,Thriller,7.6,3.1234292162162163,2010,Fall
2011-01-28,The Rite,37000000,97143987,Horror,6.0,1.6255131621621621,2011,Winter
2011-01-28,The Rite,37000000,97143987,Mystery,6.0,1.6255131621621621,2011,Winter
1997-05-02,Breakdown,36000000,50159144,Thriller,5.3,0.3933095555555556,1997,Spring
2016-01-22,Yip Man 3,36000000,157300954,Biography,7.1,3.3694709444444446,2016,Winter
2017-09-08,It,35000000,697457969,Horror,7.4,18.927370542857144,2017,Fall
2017-09-08,It,35000000,697457969,Thriller,7.4,18.927370542857144,2017,Fall
1998-09-18,Rush Hour,35000000,245300000,Documentary,6.6,6.008571428571429,1998,Fall
2013-12-13,Saving Mr. Banks,35000000,114962525,Biography,7.5,2.2846435714285716,2013,Winter
2008-03-28,21,35000000,159846429,Horror,7.2,3.567040828571429,2008,Spring
2005-07-29,Sky High,35000000,83109359,Documentary,7.4,1.3745531142857144,2005,Summer
2010-04-30,A Nightmare on Elm Street,35000000,117729621,Horror,5.2,2.363703457142857,2010,Spring
2010-10-08,Secretariat,35000000,60376247,Biography,7.2,0.7250356285714286,2010,Fall
2015-05-22,Poltergeist,35000000,95713069,Horror,4.9,1.7346591142857142,2015,Spring
2015-05-22,Poltergeist,35000000,95713069,Thriller,4.9,1.7346591142857142,2015,Spring
2011-11-09,J. Edgar,35000000,84606030,Biography,6.6,1.4173151428571429,2011,Fall
2018-08-17,Mile 22,35000000,66295121,Thriller,6.1,0.8941463142857143,2018,Summer
2018-06-01,Adrift,35000000,57897191,Biography,6.6,0.6542054571428572,2018,Summer
2011-09-23,Abduction,35000000,86648359,Horror,5.2,1.4756674,2011,Fall
2011-09-23,Abduction,35000000,86648359,Thriller,5.2,1.4756674,2011,Fall
2012-10-19,Alex Cross,35000000,35426759,Mystery,5.1,0.012193114285714285,2012,Fall
2013-01-25,Parker,35000000,48543388,Thriller,6.2,0.38695394285714285,2013,Winter
2015-09-30,The Walk,35000000,61492104,Thriller,6.8,0.7569172571428572,2015,Fall
2017-10-20,The Snowman,35000000,43226146,Mystery,5.1,0.23503274285714285,2017,Fall
2011-12-25,The Darkest Hour,34800000,62831715,Horror,4.9,0.8055090517241379,2011,Winter
2014-09-19,The Maze Runner,34000000,348319861,Mystery,6.8,9.244701794117647,2014,Fall
2012-04-27,Safe,33000000,41495213,Thriller,6.5,0.25743069696969695,2012,Spring
2010-08-27,Takers,32000000,70587268,Thriller,6.2,1.205852125,2010,Summer
1993-01-15,Alive,32000000,36299670,Biography,7.1,0.1343646875,1993,Winter
2013-04-12,42,31000000,97470701,Biography,7.5,2.1442161612903226,2013,Spring
2012-11-02,Flight,31000000,160558438,Thriller,7.3,4.179304451612904,2012,Fall
2013-02-01,Warm Bodies,30000000,115121608,Horror,6.9,2.8373869333333332,2013,Winter
2001-02-16,Down to Earth,30000000,71172251,Documentary,6.6,1.3724083666666667,2001,Winter
2017-11-22,Darkest Hour,30000000,150807172,Biography,7.4,4.026905733333333,2017,Fall
2017-07-28,Atomic Blonde,30000000,98345423,Mystery,6.7,2.2781807666666665,2017,Summer
2017-07-28,Atomic Blonde,30000000,98345423,Thriller,6.7,2.2781807666666665,2017,Summer
2014-10-24,John Wick,30000000,76235001,Thriller,7.4,1.5411667,2014,Fall
2012-04-13,The Cabin in the Woods,30000000,70689968,Horror,7.0,1.3563322666666666,2012,Spring
