release_date,title,prod_budget,worldwide_gross,genre,average_rating,ROI,release_year,season_released
2011-04-08,Hanna,30000000,65343694,Thriller,6.8,1.1781231333333333,2011,Spring
2013-09-13,The Family,30000000,51078541,Horror,5.0,0.7026180333333333,2013,Fall
2013-09-13,The Family,30000000,51078541,Thriller,5.0,0.7026180333333333,2013,Fall
2018-02-09,The 15:17 to Paris,30000000,56096200,Biography,5.2,0.8698733333333334,2018,Winter
2018-02-09,The 15:17 to Paris,30000000,56096200,Thriller,5.2,0.8698733333333334,2018,Winter
2013-10-18,Carrie,30000000,82409520,Horror,5.9,1.746984,2013,Fall
2013-02-08,Side Effects,30000000,66742138,Mystery,7.1,1.2247379333333333,2013,Winter
2014-07-02,Deliver Us from Evil,30000000,87956618,Horror,6.2,1.9318872666666667,2014,Summer
2014-07-02,Deliver Us from Evil,30000000,87956618,Mystery,6.2,1.9318872666666667,2014,Summer
2014-07-02,Deliver Us from Evil,30000000,87956618,Thriller,6.2,1.9318872666666667,2014,Summer
2014-08-01,Get on Up,30000000,33339868,Biography,6.9,0.11132893333333334,2014,Summer
2011-02-04,Sanctum,30000000,108957098,Thriller,5.9,2.631903266666667,2011,Winter
2017-08-25,Ballerina,30000000,96892829,Biography,7.5,2.2297609666666665,2017,Summer
2017-08-25,Ballerina,30000000,96892829,Documentary,7.5,2.2297609666666665,2017,Summer
2013-10-04,Runner Runner,30000000,60512680,Thriller,5.6,1.0170893333333333,2013,Fall
2011-08-19,Fright Night,30000000,40520649,Horror,6.4,0.3506883,2011,Summer
2015-10-09,Steve Jobs,30000000,35579007,Biography,7.2,0.1859669,2015,Fall
2013-01-18,The Last Stand,30000000,48330757,Thriller,6.4,0.6110252333333334,2013,Winter
2018-09-28,Night School,29000000,103008792,Documentary,7.2,2.5520273103448274,2018,Fall
2016-08-12,Florence Foster Jenkins,29000000,56000339,Biography,6.8,0.9310461724137931,2016,Summer
2015-08-14,Straight Outta Compton,28000000,202182981,Biography,7.9,6.22082075,2015,Summer
2013-02-14,Safe Haven,28000000,94050951,Thriller,6.7,2.358962535714286,2013,Winter
2015-12-11,The Big Short,28000000,133162752,Biography,7.8,3.7558125714285713,2015,Winter
2014-02-21,3 Days to Kill,28000000,38959900,Thriller,6.2,0.391425,2014,Winter
2011-03-18,Limitless,27000000,155564919,Mystery,7.4,4.761663666666666,2011,Spring
2011-03-18,Limitless,27000000,155564919,Thriller,7.4,4.761663666666666,2011,Spring
2016-05-13,Money Monster,27000000,93466095,Thriller,6.5,2.461707222222222,2016,Spring
1990-08-10,Flatliners,26000000,61308153,Horror,5.2,1.3580058846153846,1990,Summer
1990-08-10,Flatliners,26000000,61308153,Mystery,5.2,1.3580058846153846,1990,Summer
2005-08-19,Red Eye,26000000,96666486,Horror,3.3,2.717941769230769,2005,Summer
2010-01-22,Legion,26000000,67647574,Horror,5.2,1.6018297692307693,2010,Winter
2012-04-27,The Raven,26000000,30601801,Mystery,6.4,0.17699234615384615,2012,Spring
2012-04-27,The Raven,26000000,30601801,Thriller,6.4,0.17699234615384615,2012,Spring
2016-12-25,Hidden Figures,25000000,231771716,Biography,7.8,8.27086864,2016,Winter
2000-12-15,Chocolat,25000000,152500343,Biography,7.0,5.10001372,2000,Winter
2014-05-16,Million Dollar Arm,25000000,39217912,Biography,7.0,0.56871648,2014,Spring
2014-12-10,The Gambler,25000000,38718031,Documentary,7.6,0.54872124,2014,Winter
2017-02-03,Rings,25000000,82917283,Horror,4.5,2.31669132,2017,Winter
2017-02-03,Rings,25000000,82917283,Mystery,4.5,2.31669132,2017,Winter
2011-08-26,Don't Be Afraid of the Dark,25000000,39126427,Horror,5.6,0.56505708,2011,Summer
2011-08-26,Don't Be Afraid of the Dark,25000000,39126427,Thriller,5.6,0.56505708,2011,Summer
2013-10-25,The Counselor,25000000,71009334,Thriller,5.3,1.84037336,2013,Fall
2018-12-07,Mary Queen of Scots,25000000,46734733,Biography,5.5,0.86938932,2018,Winter
2015-11-13,The 33,25000000,28400715,Biography,6.9,0.1360286,2015,Fall
2009-11-25,The Road,25000000,29206732,Horror,5.6,0.16826928,2009,Fall
2010-08-20,Piranha 3D,24000000,83660160,Horror,5.4,2.48584,2010,Summer
2018-11-16,Green Book,23000000,322034439,Biography,8.3,13.001497347826087,2018,Fall
2000-03-17,Final Destination,23000000,112036870,Documentary,6.1,3.871168260869565,2000,Spring
2011-10-07,The Ides of March,23000000,77735925,Thriller,7.1,2.3798228260869565,2011,Fall
2012-01-20,Haywire,23000000,36374700,Thriller,5.8,0.5815086956521739,2012,Winter
2016-02-26,Eddie the Eagle,23000000,45060480,Biography,7.4,0.9591513043478261,2016,Winter
2016-11-18,Nocturnal Animals,22500000,32398681,Thriller,7.5,0.43994137777777775,2016,Fall
1990-07-13,Ghost,22000000,517600000,Horror,2.3,22.527272727272727,1990,Summer
2014-02-28,Son of God,22000000,70949793,Documentary,6.8,2.224990590909091,2014,Winter
2013-11-27,Homefront,22000000,51695362,Thriller,6.5,1.3497891818181817,2013,Fall
2001-09-14,The Glass House,22000000,22861785,Thriller,7.4,0.03917204545454545,2001,Fall
2019-04-05,Pet Sematary,21000000,109501146,Horror,6.0,4.214340285714286,2019,Spring
2019-04-05,Pet Sematary,21000000,109501146,Mystery,6.0,4.214340285714286,2019,Spring
2019-04-05,Pet Sematary,21000000,109501146,Thriller,6.0,4.214340285714286,2019,Spring
2017-08-04,Kidnap,21000000,34836080,Thriller,5.9,0.6588609523809524,2017,Summer
2011-12-09,Tinker Tailor Soldier Spy,21000000,81452811,Mystery,7.1,2.8787052857142856,2011,Winter
2011-12-09,Tinker Tailor Soldier Spy,21000000,81452811,Thriller,7.1,2.8787052857142856,2011,Winter
2013-07-19,The Conjuring,20000000,318000141,Horror,7.5,14.90000705,2013,Summer
2013-07-19,The Conjuring,20000000,318000141,Mystery,7.5,14.90000705,2013,Summer
2013-07-19,The Conjuring,20000000,318000141,Thriller,7.5,14.90000705,2013,Summer
2010-10-15,Jackass 3D,20000000,171685793,Documentary,7.0,7.58428965,2010,Fall
2019-01-18,Glass,20000000,245303505,Horror,3.4,11.26517525,2019,Winter
2019-01-18,Glass,20000000,245303505,Mystery,3.4,11.26517525,2019,Winter
2013-10-18,12 Years a Slave,20000000,181025343,Biography,8.1,8.05126715,2013,Fall
2015-01-09,Selma,20000000,66776576,Biography,7.5,2.3388288,2015,Winter
2018-03-30,Acrimony,20000000,46627836,Thriller,5.7,1.3313918,2018,Spring
2016-02-19,Risen,20000000,46255763,Biography,5.3,1.31278815,2016,Winter
2010-09-01,The American,20000000,67950723,Thriller,6.3,2.39753615,2010,Fall
2013-01-04,Texas Chainsaw 3D,20000000,47666013,Horror,4.8,1.38330065,2013,Winter
2013-01-04,Texas Chainsaw 3D,20000000,47666013,Thriller,4.8,1.38330065,2013,Winter
2008-11-26,Milk,20000000,57293371,Documentary,7.2,1.86466855,2008,Fall
2011-08-31,The Debt,20000000,46604054,Thriller,6.9,1.3302027,2011,Summer
2018-12-25,On the Basis of Sex,20000000,38073377,Biography,6.9,0.90366885,2018,Winter
2017-06-16,Rough Night,20000000,46844357,Thriller,5.2,1.34221785,2017,Summer
1998-12-04,Psycho,20000000,37226218,Thriller,5.2,0.8613109,1998,Winter
1998-10-30,Vampires,20000000,20268825,Horror,6.2,0.01344125,1998,Fall
2015-11-20,Secret in Their Eyes,20000000,32608019,Mystery,6.3,0.63040095,2015,Fall
2012-04-13,Lockout,20000000,33943049,Thriller,6.1,0.69715245,2012,Spring
2016-02-26,Triple 9,20000000,25943792,Thriller,6.3,0.2971896,2016,Winter
2010-10-01,Let Me In,20000000,28270399,Horror,7.1,0.41351995,2010,Fall
2012-09-07,The Cold Light of Day,20000000,25361206,Thriller,4.9,0.2680603,2012,Fall
2010-02-26,The Crazies,19000000,56445534,Horror,6.5,1.9708175789473685,2010,Winter
2010-02-26,The Crazies,19000000,56445534,Thriller,6.5,1.9708175789473685,2010,Winter
1994-07-29,The Mask,18000000,351620129,Thriller,5.7,18.534451611111113,1994,Summer
1988-06-03,Big,18000000,151668774,Documentary,8.5,7.426043,1988,Summer
2015-09-11,The Perfect Guy,18000000,60278166,Horror,5.6,2.348787,2015,Fall
2011-04-08,Soul Surfer,18000000,47158652,Biography,7.1,1.619925111111111,2011,Spring
2009-09-25,Fame,18000000,80227619,Documentary,8.6,3.4570899444444443,2009,Fall
2017-04-28,The Circle,18000000,40651864,Documentary,7.6,1.2584368888888888,2017,Spring
2010-11-05,127 Hours,18000000,60217171,Biography,7.6,2.345398388888889,2010,Fall
2013-08-16,Jobs,18000000,43402515,Biography,5.9,1.4112508333333333,2013,Summer
2014-04-11,The Railway Man,18000000,23910210,Biography,7.1,0.328345,2014,Spring
2018-04-06,A Quiet Place,17000000,334522294,Documentary,6.6,18.677782,2018,Spring
1986-07-18,Aliens,17000000,183316455,Mystery,2.7,9.78332088235294,1986,Summer
2013-04-05,Evil Dead,17000000,97778356,Horror,6.5,4.751668,2013,Spring
2013-04-05,Evil Dead,17000000,97778356,Thriller,6.5,4.751668,2013,Spring
2010-10-29,Saw 3D,17000000,133735284,Horror,5.6,6.8667814117647055,2010,Fall
2010-10-29,Saw 3D,17000000,133735284,Mystery,5.6,6.8667814117647055,2010,Fall
2015-02-20,"McFarland, USA",17000000,45707924,Biography,7.4,1.688701411764706,2015,Winter
2000-05-19,Road Trip,16000000,119739110,Horror,6.5,6.483694375,2000,Spring
2011-02-04,The Roommate,16000000,52545707,Thriller,4.9,2.2841066875,2011,Winter
2018-06-13,Superfly,16000000,20723581,Thriller,5.0,0.2952238125,2018,Summer
2013-04-05,Trance,16000000,22594052,Horror,4.6,0.41212825,2013,Spring
2017-08-11,Annabelle: Creation,15000000,305384865,Horror,6.5,19.358991,2017,Summer
2017-08-11,Annabelle: Creation,15000000,305384865,Mystery,6.5,19.358991,2017,Summer
2017-08-11,Annabelle: Creation,15000000,305384865,Thriller,6.5,19.358991,2017,Summer
2014-11-28,The Imitation Game,15000000,227740463,Biography,8.0,14.182697533333334,2014,Fall
2014-11-28,The Imitation Game,15000000,227740463,Thriller,8.0,14.182697533333334,2014,Fall
2007-08-31,Halloween,15000000,77514401,Horror,6.6,4.167626733333333,2007,Summer
2007-08-31,Halloween,15000000,77514401,Thriller,6.6,4.167626733333333,2007,Summer
2012-02-03,The Woman in Black,15000000,128955898,Horror,6.4,7.597059866666667,2012,Winter
2018-08-10,BlacKkKlansman,15000000,93017335,Biography,7.5,5.201155666666667,2018,Summer
2013-02-22,Snitch,15000000,57907734,Thriller,6.5,2.8605156,2013,Winter
2015-12-04,Krampus,15000000,61788393,Horror,6.2,3.1192262,2015,Winter
2014-12-03,Wild,15000000,52460543,Biography,7.1,2.4973695333333334,2014,Winter
2014-11-07,The Theory of Everything,15000000,123327692,Biography,7.7,7.221846133333333,2014,Fall
2011-09-16,Drive,15000000,81357930,Documentary,6.3,4.423862,2011,Fall
2018-11-23,The Favourite,15000000,94113929,Biography,7.6,5.274261933333333,2018,Fall
2014-08-27,The November Man,15000000,34820335,Thriller,6.3,1.3213556666666666,2014,Summer
2013-03-29,The Place Beyond the Pines,15000000,47011449,Thriller,7.3,2.1340966,2013,Spring
2014-07-25,A Most Wanted Man,15000000,36068890,Thriller,6.8,1.4045926666666666,2014,Summer
2019-02-01,Miss Bala,15000000,15362298,Thriller,6.5,0.0241532,2019,Winter
2012-11-30,Killing Them Softly,15000000,39238443,Thriller,6.2,1.6158962,2012,Fall
2017-01-20,The Founder,15000000,24403192,Biography,7.2,0.6268794666666667,2017,Winter
2015-10-30,Scouts Guide to the Zombie Apocalypse,15000000,15554855,Horror,6.3,0.03699033333333333,2015,Fall
2012-08-31,The Possession,14000000,82925064,Horror,5.9,4.9232188571428575,2012,Summer
2012-08-31,The Possession,14000000,82925064,Mystery,5.9,4.9232188571428575,2012,Summer
2012-08-31,The Possession,14000000,82925064,Thriller,5.9,4.9232188571428575,2012,Summer
2012-01-13,The Iron Lady,14000000,115592104,Biography,6.4,7.256578857142857,2012,Winter
2006-11-17,Bobby,14000000,20597806,Biography,7.1,0.47127185714285713,2006,Fall
2006-11-17,Bobby,14000000,20597806,Documentary,7.1,0.47127185714285713,2006,Fall
2015-10-23,Suffragette,14000000,34044909,Biography,6.9,1.4317792142857142,2015,Fall
2014-12-19,Mr. Turner,14000000,25187026,Biography,6.8,0.7990732857142857,2014,Winter
2010-12-03,Black Swan,13000000,331266710,Thriller,8.0,24.482054615384616,2010,Winter
2011-02-11,Justin Bieber: Never Say Never,13000000,99034125,Documentary,1.6,6.618009615384615,2011,Winter
2018-07-04,The First Purge,13000000,136617305,Horror,5.1,9.509023461538462,2018,Summer
2016-03-16,Miracles from Heaven,13000000,73798736,Biography,7.1,4.6768258461538466,2016,Spring
2000-02-11,Snow Day,13000000,62452927,Documentary,8.7,3.8040713076923076,2000,Winter
2016-06-24,The Shallows,13000000,118763442,Horror,6.3,8.135649384615384,2016,Summer
2016-06-24,The Shallows,13000000,118763442,Thriller,6.3,8.135649384615384,2016,Summer
2015-04-10,Ex Machina,13000000,38358392,Mystery,7.7,1.9506455384615384,2015,Spring
2016-03-11,Eye in the Sky,13000000,35402802,Thriller,7.3,1.7232924615384615,2016,Spring
2015-10-16,Room,13000000,36262783,Thriller,8.2,1.7894448461538461,2015,Fall
2015-07-24,The Vatican Tapes,13000000,14929184,Horror,5.0,0.14839876923076922,2015,Summer
2015-07-24,The Vatican Tapes,13000000,14929184,Thriller,5.0,0.14839876923076922,2015,Summer
2013-03-15,The Call,12800000,69821476,Horror,6.7,4.4548028125,2013,Spring
2010-09-03,Machete,12500000,46370970,Thriller,6.6,2.7096776,2010,Fall
2006-08-11,Step Up,12000000,110989157,Biography,7.7,8.249096416666667,2006,Summer
2006-08-11,Step Up,12000000,110989157,Documentary,7.7,8.249096416666667,2006,Summer
2012-02-03,Chronicle,12000000,123681790,Thriller,7.1,9.306815833333333,2012,Winter
2013-11-22,Philomena,12000000,98963392,Biography,7.6,7.246949333333333,2013,Fall
2015-07-24,Paper Towns,12000000,85450484,Mystery,6.3,6.120873666666666,2015,Summer
2012-07-05,Katy Perry: Part of Me,12000000,32700439,Documentary,5.9,1.7250365833333334,2012,Summer
2015-01-30,Project Almanac,12000000,32909437,Mystery,6.4,1.7424530833333334,2015,Winter
2017-07-14,Wish Upon,12000000,23477345,Horror,5.0,0.9564454166666667,2017,Summer
2012-09-14,Arbitrage,12000000,35830713,Thriller,6.6,1.98589275,2012,Fall
2013-03-01,Stoker,12000000,12034913,Thriller,6.8,0.0029094166666666665,2013,Spring
2010-12-10,The Fighter,11000000,129262388,Biography,7.8,10.751126181818181,2010,Winter
2015-04-01,Woman in Gold,11000000,58586407,Biography,7.3,4.326037,2015,Spring
2017-12-08,"I, Tonya",11000000,53797409,Biography,7.5,3.8906735454545456,2017,Winter
2016-07-01,The Purge: Election Year,10000000,118514727,Horror,6.0,10.8514727,2016,Summer
2018-05-18,Book Club,10000000,91113683,Documentary,6.6,8.1113683,2018,Spring
2018-01-05,Insidious: The Last Key,10000000,167885588,Horror,5.7,15.7885588,2018,Winter
2018-01-05,Insidious: The Last Key,10000000,167885588,Mystery,5.7,15.7885588,2018,Winter
2018-01-05,Insidious: The Last Key,10000000,167885588,Thriller,5.7,15.7885588,2018,Winter
2018-06-08,Hereditary,10000000,70133905,Horror,7.3,6.0133905,2018,Summer
2018-06-08,Hereditary,10000000,70133905,Mystery,7.3,6.0133905,2018,Summer
2017-10-27,Jigsaw,10000000,102445196,Horror,5.8,9.2445196,2017,Fall
2017-10-27,Jigsaw,10000000,102445196,Mystery,5.8,9.2445196,2017,Fall
2016-01-22,The Boy,10000000,68220952,Horror,5.4,5.8220952,2016,Winter
2016-01-22,The Boy,10000000,68220952,Thriller,5.4,5.8220952,2016,Winter
1985-10-04,Commando,10000000,35073978,Thriller,6.1,2.5073978,1985,Fall
2010-09-17,Devil,10000000,63354114,Horror,6.2,5.3354114,2010,Fall
2010-09-17,Devil,10000000,63354114,Mystery,6.2,5.3354114,2010,Fall
2010-09-17,Devil,10000000,63354114,Thriller,6.2,5.3354114,2010,Fall
2018-08-10,Slender Man,10000000,51723644,Horror,5.9,4.1723644,2018,Summer
2016-09-09,When the Bough Breaks,10000000,30768449,Horror,5.1,2.0768449,2016,Fall
2015-08-21,Sinister 2,10000000,54104225,Horror,5.3,4.4104225,2015,Summer
2015-08-21,Sinister 2,10000000,54104225,Mystery,5.3,4.4104225,2015,Summer
2015-08-21,Sinister 2,10000000,54104225,Thriller,5.3,4.4104225,2015,Summer
2016-01-08,The Forest,10000000,40749230,Horror,3.5,3.074923,2016,Winter
2016-01-08,The Forest,10000000,40749230,Thriller,3.5,3.074923,2016,Winter
2016-10-14,Kevin Hart: What Now?,10000000,23591043,Documentary,5.9,1.3591043,2016,Fall
2010-11-12,Skyline,10000000,68264973,Thriller,4.4,5.8264973,2010,Fall
2017-12-01,The Disaster Artist,10000000,28717667,Biography,7.4,1.8717667,2017,Winter
2016-09-16,Blair Witch,10000000,38985577,Horror,5.0,2.8985577,2016,Fall
2016-09-16,Blair Witch,10000000,38985577,Mystery,5.0,2.8985577,2016,Fall
2016-09-16,Blair Witch,10000000,38985577,Thriller,5.0,2.8985577,2016,Fall
2015-10-23,Paranormal Activity: The Ghost Dimension,10000000,77959374,Horror,4.6,6.7959374,2015,Fall
2015-10-23,Paranormal Activity: The Ghost Dimension,10000000,77959374,Mystery,4.6,6.7959374,2015,Fall
2015-10-23,Paranormal Activity: The Ghost Dimension,10000000,77959374,Thriller,4.6,6.7959374,2015,Fall
2016-10-07,The Birth of a Nation,10000000,16891011,Biography,6.4,0.6891011,2016,Fall
2011-11-23,My Week with Marilyn,10000000,34240572,Biography,7.0,2.4240572,2011,Fall
2014-12-25,Big Eyes,10000000,27317872,Biography,7.0,1.7317872,2014,Winter
2000-12-19,The Gift,10000000,44567606,Documentary,7.6,3.4567606,2000,Winter
2019-04-05,The Best of Enemies,10000000,10205616,Biography,6.8,0.0205616,2019,Spring
2018-10-19,Can You Ever Forgive Me?,10000000,11752387,Biography,7.2,0.1752387,2018,Fall
2015-03-27,While We're Young,10000000,17503828,Mystery,6.3,0.7503828,2015,Spring
2016-11-11,Shut In,10000000,11360665,Horror,5.7,0.1360665,2016,Fall
2016-11-11,Shut In,10000000,11360665,Thriller,5.7,0.1360665,2016,Fall
2016-04-29,The Man Who Knew Infinity,10000000,12382122,Biography,7.2,0.2382122,2016,Spring
